Price,Adj Close,Close,High,Low,Open,Volume
Ticker,SPY,SPY,SPY,SPY,SPY,SPY
Date,,,,,,
2022-01-03,458.7203063964844,477.7099914550781,477.8500061035156,473.8500061035156,476.29998779296875,72668200
2022-01-04,458.566650390625,477.54998779296875,479.9800109863281,475.5799865722656,479.2200012207031,71178700
2022-01-05,449.7611999511719,468.3800048828125,477.9800109863281,468.2799987792969,477.1600036621094,104538900
2022-01-06,449.3387451171875,467.94000244140625,470.82000732421875,465.42999267578125,467.8900146484375,86858900
2022-01-07,447.5622253417969,466.0899963378906,469.20001220703125,464.6499938964844,467.95001220703125,85111600
2022-01-10,447.0052795410156,465.510009765625,465.739990234375,456.6000061035156,462.70001220703125,119362000
2022-01-11,451.07672119140625,469.75,469.8500061035156,462.04998779296875,465.2300109863281,74303100
2022-01-12,452.2961730957031,471.0199890136719,473.20001220703125,468.94000244140625,471.5899963378906,67605400
2022-01-13,446.0642395019531,464.5299987792969,472.8800048828125,463.44000244140625,472.19000244140625,91173100
2022-01-14,446.24664306640625,464.7200012207031,465.0899963378906,459.8999938964844,461.19000244140625,95890900
2022-01-18,438.3438415527344,456.489990234375,459.9599914550781,455.30999755859375,459.739990234375,109709100
2022-01-19,433.79229736328125,451.75,459.6099853515625,451.4599914550781,458.1300048828125,109357600
2022-01-20,428.9910583496094,446.75,458.739990234375,444.5,453.75,122379700
2022-01-21,420.5696716308594,437.9800109863281,448.05999755859375,437.95001220703125,445.55999755859375,202271200
2022-01-24,422.35565185546875,439.8399963378906,440.3800048828125,420.760009765625,432.0299987792969,251783900
2022-01-25,417.19915771484375,434.4700012207031,439.7200012207031,427.1499938964844,433.05999755859375,167997300
2022-01-26,416.1524963378906,433.3800048828125,444.0400085449219,428.8599853515625,440.7200012207031,186391100
2022-01-27,414.0975646972656,431.239990234375,441.5899963378906,429.45001220703125,438.260009765625,149878300
2022-01-28,424.3818664550781,441.95001220703125,442.0,427.82000732421875,432.67999267578125,164457400
2022-01-31,432.025390625,449.9100036621094,450.2799987792969,439.80999755859375,441.239990234375,152251400
2022-02-01,434.9446105957031,452.95001220703125,453.6300048828125,446.94000244140625,450.67999267578125,123155400
2022-02-02,439.169677734375,457.3500061035156,458.1199951171875,453.04998779296875,455.5,117361000
2022-02-03,428.8469543457031,446.6000061035156,452.9700012207031,445.7099914550781,450.95001220703125,118024400
2022-02-04,430.8635559082031,448.70001220703125,452.7799987792969,443.8299865722656,446.3500061035156,118454400
2022-02-07,429.4808349609375,447.260009765625,450.989990234375,445.8500061035156,449.510009765625,84472900
2022-02-08,433.0144958496094,450.94000244140625,451.9200134277344,445.2200012207031,446.7300109863281,81012000
2022-02-09,439.35211181640625,457.5400085449219,457.8800048828125,455.010009765625,455.2200012207031,92589900
2022-02-10,431.4588623046875,449.32000732421875,457.7099914550781,447.20001220703125,451.3399963378906,140103700
2022-02-11,422.9510498046875,440.4599914550781,451.6099853515625,438.94000244140625,449.4100036621094,153214600
2022-02-14,421.5682373046875,439.0199890136719,441.6000061035156,435.3399963378906,439.9200134277344,123006300
2022-02-15,428.3668518066406,446.1000061035156,446.2799987792969,443.17999267578125,443.7300109863281,88482700
2022-02-16,428.8469543457031,446.6000061035156,448.05999755859375,441.94000244140625,443.92999267578125,84863600
2022-02-17,419.68621826171875,437.05999755859375,446.57000732421875,436.4200134277344,443.2200012207031,102259100
2022-02-18,416.9687194824219,434.2300109863281,438.6600036621094,431.82000732421875,437.3299865722656,132642900
2022-02-22,412.49395751953125,429.57000732421875,435.5,425.8599853515625,431.8900146484375,124391800
2022-02-23,405.1769104003906,421.95001220703125,433.260009765625,421.3500061035156,432.6600036621094,132578000
2022-02-24,411.2744140625,428.29998779296875,428.760009765625,410.6400146484375,411.0199890136719,213942900
2022-02-25,420.3487243652344,437.75,437.8399963378906,427.8599853515625,429.6099853515625,121804500
2022-02-28,419.2732849121094,436.6300048828125,438.20001220703125,430.70001220703125,432.0299987792969,145615000
